noise,h,x0,ganma,2theta,FWHM,thetas,intensity
,,,,,,20.486,1000.9771288130308
,,,,,,20.488000000000003,988.9517273957346
,,,,,,20.49,977.1405496753637
,,,,,,20.491999999999997,965.5385653576147
,,,,,,20.494,954.1408901134301
,,,,,,20.496,942.9427805545151
,,,,,,20.498,931.9396294082183
,,,,,,20.5,921.1269608831935
,,,,,,20.502,910.5004262167865
,,,,,,20.504,900.0557993965497
,,,,,,20.506,889.7889730480119
,,,,,,20.508000000000003,879.6959544812255
,,,,,,20.51,869.7728618896
,,,,,,20.511999999999997,860.0159206938894
,,,,,,20.514,850.421460025395
,,,,,,20.516,840.9859093424714
,,,,,,20.518,831.7057951741266
,,,,,,20.52,822.5777379859736
,,,,,,20.522,813.5984491627527
,,,,,,20.524,804.7647281029365
,,,,,,20.526,796.0734594205476
,,,,,,20.528000000000002,787.5216102495679
,,,,,,20.53,779.1062276470544
,,,,,,20.531999999999996,770.824436090446
,,,,,,20.534000000000002,762.6734350654611
,,,,,,20.535999999999998,754.6504967410397
,,,,,,20.538,746.7529637270632
,,,,,,20.54,738.9782469125566
,,,,,,20.541999999999998,731.3238233801306
,,,,,,20.544,723.7872343942552
,,,,,,20.546,716.3660834601801
,,,,,,20.548000000000002,709.0580344505767
,,,,,,20.55,701.8608097975465
,,,,,,20.552,694.7721887470353
,,,,,,20.554000000000002,687.7900056735253
,,,,,,20.555999999999997,680.9121484525369
,,,,,,20.558000000000003,674.13655688849
,,,,,,20.56,667.4612211963506
,,,,,,20.561999999999998,660.8841805341472
,,,,,,20.564,654.4035215852934
,,,,,,20.566,648.0173771882191
,,,,,,20.568,641.7239250116586
,,,,,,20.57,635.5213862740702
,,,,,,20.572,629.4080245052077
,,,,,,20.574,623.3821443485368
,,,,,,20.576,617.4420904028655
,,,,,,20.578000000000003,611.5862461016305
,,,,,,20.58,605.8130326287176
,,,,,,20.581999999999997,600.1209078691029
,,,,,,20.584,594.5083653934465
,,,,,,20.586,588.9739334750964
,,,,,,20.588,583.5161741383822
,,,,,,20.59,578.1336822372475
,,,,,,20.592,572.8250845628534
,,,,,,20.594,567.5890389793517
,,,,,,20.596,562.4242335867298
,,,,,,20.598000000000003,557.3293859096709
,,,,,,20.6,552.3032421117423
,,,,,,20.601999999999997,547.3445762337524
,,,,,,20.604,542.4521894556057
,,,,,,20.605999999999998,537.6249093808709
,,,,,,20.608,532.8615893430185
,,,,,,20.61,528.1611077329163
,,,,,,20.612,523.5223673465476
,,,,,,20.614,518.9442947524757
,,,,,,20.616,514.4258396782919
,,,,,,20.618000000000002,509.96597441532646
,,,,,,20.62,505.56369324119754
,,,,,,20.622,501.2180118593619
,,,,,,20.624000000000002,496.92796685529066
,,,,,,20.625999999999998,492.6926151686397
,,,,,,20.628,488.5110335807665
,,,,,,20.63,484.382318217376
,,,,,,20.631999999999998,480.30558406543065
,,,,,,20.634,476.27996450414287
,,,,,,20.636,472.3046108494742
,,,,,,20.638,468.37869191163503
,,,,,,20.64,464.50139356533566
,,,,,,20.642,460.67191833217026
,,,,,,20.644000000000002,456.8894849749087
,,,,,,20.646,453.15332810324924
,,,,,,20.648000000000003,449.46269779059367
,,,,,,20.65,445.816859201669
,,,,,,20.651999999999997,442.2150922304128
,,,,,,20.654,438.65669114805576
,,,,,,20.656,435.1409642608872
,,,,,,20.658,431.6672335774329
,,,,,,20.66,428.2348344848664
,,,,,,20.662,424.84311543418875
,,,,,,20.664,421.49143763405493
,,,,,,20.666,418.17917475292
,,,,,,20.668000000000003,414.9057126291876
,,,,,,20.67,411.67044898926326
,,,,,,20.671999999999997,408.4727931731005
,,,,,,20.674,405.3121658671223
,,,,,,20.676,402.18799884431877
,,,,,,20.678,399.0997347111386
,,,,,,20.68,396.04682666118924
,,,,,,20.682,393.0287382353448
,,,,,,20.684,390.04494308821023
,,,,,,20.686,387.0949247606977
,,,,,,20.688000000000002,384.17817645848265
,,,,,,20.69,381.2942008362933
,,,,,,20.691999999999997,378.4425097877136
,,,,,,20.694000000000003,375.62262424042945
,,,,,,20.695999999999998,372.8340739568175
,,,,,,20.698,370.0763973394666
,,,,,,20.7,367.3491412418607
,,,,,,20.701999999999998,364.6518607837232
,,,,,,20.704,361.9841191711182
,,,,,,20.706,359.34548752108907
,,,,,,20.708000000000002,356.735544690661
,,,,,,20.71,354.15387711020173
,,,,,,20.712,351.600078620875
,,,,,,20.714000000000002,349.0737503161872
,,,,,,20.715999999999998,346.57450038746896
,,,,,,20.718000000000004,344.10194397310585
,,,,,,20.72,341.6557030116195
,,,,,,20.721999999999998,339.2354060981826
,,,,,,20.724,336.84068834479467
,,,,,,20.726,334.47119124379896
,,,,,,20.728,332.12656253470004
,,,,,,20.73,329.80645607426345
,,,,,,20.732,327.51053170969055
,,,,,,20.734,325.2384551548834
,,,,,,20.736,322.989897869677
,,,,,,20.738000000000003,320.76453694191525
,,,,,,20.74,318.56205497240063
,,,,,,20.741999999999997,316.3821399624939
,,,,,,20.744,314.22448520445136
,,,,,,20.746,312.0887891743079
,,,,,,20.748,309.9747554272595
,,,,,,20.75,307.88209249554643
,,,,,,20.752,305.8105137886666
,,,,,,20.754,303.75973749594567
,,,,,,20.756,301.7294864913676
,,,,,,20.758000000000003,299.7194882405685
,,,,,,20.76,297.7294747100267
,,,,,,20.761999999999997,295.75918227828953
,,,,,,20.764,293.80835164924906
,,,,,,20.766,291.87672776743204
,,,,,,20.768,289.96405973514675
,,,,,,20.77,288.0701007315779
,,,,,,20.772,286.19460793365437
,,,,,,20.774,284.3373424387345
,,,,,,20.776,282.4980691890266
,,,,,,20.778000000000002,280.6765568976693
,,,,,,20.78,278.8725779765095
,,,,,,20.781999999999996,277.0859084654424
,,,,,,20.784000000000002,275.3163279633317
,,,,,,20.785999999999998,273.56361956050563
,,,,,,20.788,271.82756977263347
,,,,,,20.79,270.10796847617735
,,,,,,20.791999999999998,268.4046088451626
,,,,,,20.794,266.7172872893782
,,,,,,20.796,265.0458033939188
,,,,,,20.798000000000002,263.3899598600088
,,,,,,20.8,261.74956244715156
,,,,,,20.802,260.12441991648205
,,,,,,20.804000000000002,258.51434397536696
,,,,,,20.805999999999997,256.9191492231948
,,,,,,20.808000000000003,255.3386530982794
,,,,,,20.81,253.77267582598324
,,,,,,20.811999999999998,252.22104036782906
,,,,,,20.814,250.68357237178853
,,,,,,20.816,249.16010012357532
,,,,,,20.818,247.65045449895356
,,,,,,20.82,246.15446891708518
,,,,,,20.822,244.6719792948134
,,,,,,20.824,243.2028240019274
,,,,,,20.826,241.74684381735705
,,,,,,20.828000000000003,240.30388188625145
,,,,,,20.83,238.87378367798544
,,,,,,20.831999999999997,237.45639694498269
,,,,,,20.834,236.0515716824349
,,,,,,20.836,234.65916008882257
,,,,,,20.838,233.27901652723128
,,,,,,20.84,231.91099748748945
,,,,,,20.842,230.55496154904117
,,,,,,20.844,229.21076934459455
,,,,,,20.846,227.8782835245056
,,,,,,20.848000000000003,226.55736872185585
,,,,,,20.85,225.24789151826735
,,,,,,20.851999999999997,223.9497204103703
,,,,,,20.854,222.66272577695236
,,,,,,20.855999999999998,221.3867798467853
,,,,,,20.858,220.12175666704604
,,,,,,20.86,218.8675320724083
,,,,,,20.862,217.62398365470935
,,,,,,20.864,216.39099073323692
,,,,,,20.866,215.1684343255998
,,,,,,20.868000000000002,213.95619711914765
,,,,,,20.87,212.75416344298182
,,,,,,20.872,211.5622192404795
,,,,,,20.874000000000002,210.3802520423733
,,,,,,20.875999999999998,209.2081509403544
,,,,,,20.878,208.04580656115502
,,,,,,20.88,206.89311104118218
,,,,,,20.881999999999998,205.74995800158746
,,,,,,20.884,204.61624252384598
,,,,,,20.886,203.49186112579963
,,,,,,20.888,202.3767117381374
,,,,,,20.89,201.27069368135304
,,,,,,20.892,200.17370764310985
,,,,,,20.894000000000002,199.08565565605323
,,,,,,20.896,198.0064410760424
,,,,,,20.898000000000003,196.93596856077133
,,,,,,20.9,195.8741440488225
,,,,,,20.901999999999997,194.82087473907433
,,,,,,20.904,193.77606907053072
,,,,,,20.906,192.73963670250714
,,,,,,20.908,191.71148849517573
,,,,,,20.91,190.6915364904966
,,,,,,20.912,189.6796938934732
,,,,,,20.914,188.67587505377205
,,,,,,20.916,187.6799954476798
,,,,,,20.918000000000003,186.6919716603729
,,,,,,20.92,185.71172136853824
,,,,,,20.921999999999997,184.73916332328625
,,,,,,20.924,183.7742173333829
,,,,,,20.926,182.8168042488039
,,,,,,20.928,181.8668459445512
,,,,,,20.93,180.9242653047963
,,,,,,20.932,179.98898620728207
,,,,,,20.934,179.06093350802053
,,,,,,20.936,178.14003302626566
,,,,,,20.938000000000002,177.2262115297375
,,,,,,20.94,176.3193967201344
,,,,,,20.941999999999997,175.41951721887992
,,,,,,20.944000000000003,174.526502553129
,,,,,,20.945999999999998,173.64028314204702
,,,,,,20.948,172.7607902832753
,,,,,,20.95,171.88795613969816
,,,,,,20.951999999999998,171.0217137263933
,,,,,,20.954,170.16199689783602
,,,,,,20.956,169.30874033532479
,,,,,,20.958000000000002,168.46187953461097
,,,,,,20.96,167.6213507937664
,,,,,,20.962,166.7870912012386
,,,,,,20.964000000000002,165.95903862412712
,,,,,,20.965999999999998,165.13713169666445
,,,,,,20.968000000000004,164.32130980887086
,,,,,,20.97,163.51151309544963
,,,,,,20.971999999999998,162.7076824248147
,,,,,,20.974,161.90975938835544
,,,,,,20.976,161.11768628986246
,,,,,,20.978,160.33140613512697
,,,,,,20.98,159.55086262173612
,,,,,,20.982,158.77600012902042
,,,,,,20.984,158.00676370818482
,,,,,,20.986,157.2430990726056
,,,,,,20.988000000000003,156.48495258827663
,,,,,,20.99,155.73227126443794
,,,,,,20.991999999999997,154.98500274433346
,,,,,,20.994,154.24309529615016
,,,,,,20.996,153.5064978040942
,,,,,,20.998,152.77515975960924
,,,,,,21.0,152.04903125275794
